Score,Type,Model,Classifier,Contrast_name
0.6285714285714286,test,svm_kernel,31,Faces_con_0003
0.7338129496402878,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.8,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.6474820143884892,train,naive_bayes,31,Faces_con_0003
0.34285714285714286,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.7122302158273381,train,naive_bayes,31,Faces_con_0003
0.4857142857142857,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6285714285714286,test,svm_kernel,31,Faces_con_0003
0.6690647482014388,train,naive_bayes,31,Faces_con_0003
0.5142857142857142,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5428571428571428,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.8,test,svm_kernel,31,Faces_con_0003
0.6402877697841727,train,naive_bayes,31,Faces_con_0003
0.37142857142857144,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.4857142857142857,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.6618705035971223,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6,test,svm_kernel,31,Faces_con_0003
0.6618705035971223,train,naive_bayes,31,Faces_con_0003
0.5142857142857142,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.7266187050359713,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7410071942446043,train,naive_bayes,31,Faces_con_0003
0.4857142857142857,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6571428571428571,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.7913669064748201,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.7428571428571429,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7266187050359713,train,naive_bayes,31,Faces_con_0003
0.5428571428571428,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5428571428571428,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.8,test,svm_kernel,31,Faces_con_0003
0.7266187050359713,train,naive_bayes,31,Faces_con_0003
0.37142857142857144,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6285714285714286,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7482014388489209,train,naive_bayes,31,Faces_con_0003
0.34285714285714286,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5142857142857142,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.7985611510791367,train,naive_bayes,31,Faces_con_0003
0.4857142857142857,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.7338129496402878,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7769784172661871,train,naive_bayes,31,Faces_con_0003
0.34285714285714286,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7194244604316546,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.7266187050359713,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6285714285714286,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6285714285714286,test,svm_kernel,31,Faces_con_0003
0.697841726618705,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.6762589928057554,train,naive_bayes,31,Faces_con_0003
0.37142857142857144,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.762589928057554,train,naive_bayes,31,Faces_con_0003
0.5142857142857142,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5428571428571428,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.7697841726618705,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6285714285714286,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.7194244604316546,train,naive_bayes,31,Faces_con_0003
0.5428571428571428,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5142857142857142,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7714285714285715,test,svm_kernel,31,Faces_con_0003
0.6906474820143885,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7714285714285715,test,svm_kernel,31,Faces_con_0003
0.7050359712230215,train,naive_bayes,31,Faces_con_0003
0.5428571428571428,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.7428571428571429,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.762589928057554,train,naive_bayes,31,Faces_con_0003
0.4857142857142857,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.7410071942446043,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.45714285714285713,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.7122302158273381,train,naive_bayes,31,Faces_con_0003
0.5428571428571428,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6571428571428571,test,decision_tree,31,Faces_con_0003
0.9784172661870504,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.7697841726618705,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5142857142857142,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.697841726618705,train,naive_bayes,31,Faces_con_0003
0.5142857142857142,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5142857142857142,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7714285714285715,test,svm_kernel,31,Faces_con_0003
0.6834532374100719,train,naive_bayes,31,Faces_con_0003
0.5428571428571428,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6285714285714286,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.7194244604316546,train,naive_bayes,31,Faces_con_0003
0.4857142857142857,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.4,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.6285714285714286,test,svm_kernel,31,Faces_con_0003
0.7266187050359713,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.7142857142857143,test,svm_kernel,31,Faces_con_0003
0.8273381294964028,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6285714285714286,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.762589928057554,train,naive_bayes,31,Faces_con_0003
0.5142857142857142,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5428571428571428,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.7338129496402878,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7714285714285715,test,svm_kernel,31,Faces_con_0003
0.6690647482014388,train,naive_bayes,31,Faces_con_0003
0.3142857142857143,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.7122302158273381,train,naive_bayes,31,Faces_con_0003
0.37142857142857144,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5428571428571428,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.5428571428571428,test,svm_kernel,31,Faces_con_0003
0.7410071942446043,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5142857142857142,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.8057553956834532,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7122302158273381,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.7142857142857143,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.7913669064748201,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6285714285714286,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.7985611510791367,train,naive_bayes,31,Faces_con_0003
0.6,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6571428571428571,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.762589928057554,train,naive_bayes,31,Faces_con_0003
0.3142857142857143,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6571428571428571,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.8,test,svm_kernel,31,Faces_con_0003
0.7122302158273381,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6571428571428571,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6571428571428571,test,svm_kernel,31,Faces_con_0003
0.6690647482014388,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6857142857142857,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.7714285714285715,test,svm_kernel,31,Faces_con_0003
0.6834532374100719,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.7428571428571429,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7553956834532374,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6285714285714286,test,svm_kernel,31,Faces_con_0003
0.7266187050359713,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6285714285714286,test,svm_kernel,31,Faces_con_0003
0.7266187050359713,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.7122302158273381,train,naive_bayes,31,Faces_con_0003
0.34285714285714286,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5142857142857142,test,decision_tree,31,Faces_con_0003
0.9784172661870504,train,svm_kernel,31,Faces_con_0003
0.7714285714285715,test,svm_kernel,31,Faces_con_0003
0.6762589928057554,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5428571428571428,test,decision_tree,31,Faces_con_0003
0.9928057553956835,train,svm_kernel,31,Faces_con_0003
0.6285714285714286,test,svm_kernel,31,Faces_con_0003
0.7482014388489209,train,naive_bayes,31,Faces_con_0003
0.4857142857142857,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.5714285714285714,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.6,test,svm_kernel,31,Faces_con_0003
0.7122302158273381,train,naive_bayes,31,Faces_con_0003
0.5714285714285714,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6857142857142857,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.6762589928057554,train,naive_bayes,31,Faces_con_0003
0.5142857142857142,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.4,test,decision_tree,31,Faces_con_0003
0.9712230215827338,train,svm_kernel,31,Faces_con_0003
0.8285714285714286,test,svm_kernel,31,Faces_con_0003
0.6762589928057554,train,naive_bayes,31,Faces_con_0003
0.6,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.7142857142857143,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.8,test,svm_kernel,31,Faces_con_0003
0.7841726618705036,train,naive_bayes,31,Faces_con_0003
0.4,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.42857142857142855,test,decision_tree,31,Faces_con_0003
0.9784172661870504,train,svm_kernel,31,Faces_con_0003
0.6857142857142857,test,svm_kernel,31,Faces_con_0003
0.6690647482014388,train,naive_bayes,31,Faces_con_0003
0.42857142857142855,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6857142857142857,test,decision_tree,31,Faces_con_0003
0.9856115107913669,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.7050359712230215,train,naive_bayes,31,Faces_con_0003
0.34285714285714286,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.34285714285714286,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.7428571428571429,test,svm_kernel,31,Faces_con_0003
0.697841726618705,train,naive_bayes,31,Faces_con_0003
0.5428571428571428,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.6571428571428571,test,decision_tree,31,Faces_con_0003
1.0,train,svm_kernel,31,Faces_con_0003
0.8285714285714286,test,svm_kernel,31,Faces_con_0003
0.7050359712230215,train,naive_bayes,31,Faces_con_0003
0.45714285714285713,test,naive_bayes,31,Faces_con_0003
1.0,train,decision_tree,31,Faces_con_0003
0.7428571428571429,test,decision_tree,31,Faces_con_0003
0.9903381642512077,train,svm_kernel,123,Faces_con_0003
0.40384615384615385,test,svm_kernel,123,Faces_con_0003
0.5410628019323671,train,naive_bayes,123,Faces_con_0003
0.28846153846153844,test,naive_bayes,123,Faces_con_0003
1.0,train,decision_tree,123,Faces_con_0003
0.4807692307692308,test,decision_tree,123,Faces_con_0003
0.9710144927536232,train,svm_kernel,123,Faces_con_0003
0.4230769230769231,test,svm_kernel,123,Faces_con_0003
